"","web_scraped_team","aflfant","match_round","season","player_team","player_name"
"1","Demons",132,"1",2020,"Melbourne","Jack Viney"
"2","Bombers",122,"1",2020,"Essendon","Dylan Shiel"
"3","Kangaroos",117,"1",2020,"North Melbourne","Ben Cunnington"
"4","Eagles",116,"1",2020,"West Coast","Luke Shuey"
"5","Magpies",114,"1",2020,"Collingwood","Brodie Grundy"
"6","Swans",113,"1",2020,"Sydney","Luke Parker"
"7","Magpies",110,"1",2020,"Collingwood","Jeremy Howe"
"8","Lions",108,"1",2020,"Brisbane Lions","Lachie Neale"
"9","Magpies",107,"1",2020,"Collingwood","Steele Sidebottom"
"10","Eagles",107,"1",2020,"West Coast","Andrew Gaff"
"11","Magpies",105,"1",2020,"Collingwood","Taylor Adams"
"12","Demons",102,"1",2020,"Melbourne","Ed Langdon"
"13","Swans",101,"1",2020,"Sydney","Isaac Heeney"
"14","Power",101,"1",2020,"Port Adelaide","Brad Ebert"
"15","Hawks",100,"1",2020,"Hawthorn","Chad Wingard"
"16","Saints",100,"1",2020,"St Kilda","Luke Dunstan"
"17","Bombers",100,"1",2020,"Essendon","Adam Saad"
"18","Swans",98,"1",2020,"Sydney","Josh P. Kennedy"
"19","Lions",98,"1",2020,"Brisbane Lions","Jarryd Lyons"
"20","Hawks",97,"1",2020,"Hawthorn","Liam Shiels"
"21","Saints",96,"1",2020,"St Kilda","Zak Jones"
"22","Blues",95,"1",2020,"Carlton","Sam Docherty"
"23","Bulldogs",95,"1",2020,"Western Bulldogs","Bailey Smith"
"24","Eagles",94,"1",2020,"West Coast","Shannon Hurn"
"25","Magpies",94,"1",2020,"Collingwood","Chris Mayne"
"26","Eagles",93,"1",2020,"West Coast","Dom Sheed"
"27","Lions",93,"1",2020,"Brisbane Lions","Mitch Robinson"
"28","Blues",92,"1",2020,"Carlton","Patrick Cripps"
"29","Dockers",92,"1",2020,"Fremantle","Rory Lobb"
"30","Eagles",92,"1",2020,"West Coast","Lewis Jetta"
"31","Bombers",92,"1",2020,"Essendon","Andrew McGrath"
"32","Power",91,"1",2020,"Port Adelaide","Tom Rockliff"
"33","Eagles",91,"1",2020,"West Coast","Liam Ryan"
"34","Demons",90,"1",2020,"Melbourne","Christian Petracca"
"35","Tigers",90,"1",2020,"Richmond","Dustin Martin"
"36","Magpies",90,"1",2020,"Collingwood","Scott Pendlebury"
"37","Dockers",89,"1",2020,"Fremantle","Brett Bewley"
"38","Dockers",89,"1",2020,"Fremantle","Nat Fyfe"
"39","Kangaroos",89,"1",2020,"North Melbourne","Jy Simpkin"
"40","Cats",89,"1",2020,"Geelong","Gary Ablett"
"41","Cats",89,"1",2020,"Geelong","Mitch Duncan"
"42","Giants",89,"1",2020,"Greater Western Sydney","Jacob Hopper"
"43","Tigers",89,"1",2020,"Richmond","Dion Prestia"
"44","Saints",87,"1",2020,"St Kilda","Jack Billings"
"45","Blues",86,"1",2020,"Carlton","Jack Martin"
"46","Giants",86,"1",2020,"Greater Western Sydney","Harry Perryman"
"47","Kangaroos",86,"1",2020,"North Melbourne","Jared Polec"
"48","Power",86,"1",2020,"Port Adelaide","Darcy Byrne-Jones"
"49","Giants",85,"1",2020,"Greater Western Sydney","Nick Haynes"
"50","Hawks",85,"1",2020,"Hawthorn","Isaac Smith"
"51","Power",85,"1",2020,"Port Adelaide","Connor Rozee"
"52","Demons",85,"1",2020,"Melbourne","Michael Hibberd"
"53","Bulldogs",84,"1",2020,"Western Bulldogs","Jack Macrae"
"54","Power",84,"1",2020,"Port Adelaide","Travis Boak"
"55","Suns",84,"1",2020,"Gold Coast","Touk Miller"
"56","Eagles",83,"1",2020,"West Coast","Liam Duggan"
"57","Tigers",83,"1",2020,"Richmond","Shai Bolton"
"58","Hawks",83,"1",2020,"Hawthorn","Jaeger O'Meara"
"59","Bombers",82,"1",2020,"Essendon","Mason Redman"
"60","Power",82,"1",2020,"Port Adelaide","Karl Amon"
"61","Bombers",82,"1",2020,"Essendon","Kyle Langford"
"62","Saints",82,"1",2020,"St Kilda","Jack Steele"
"63","Hawks",82,"1",2020,"Hawthorn","Tom Mitchell"
"64","Dockers",82,"1",2020,"Fremantle","Darcy Tucker"
"65","Magpies",82,"1",2020,"Collingwood","Brody Mihocek"
"66","Blues",82,"1",2020,"Carlton","Levi Casboult"
"67","Giants",81,"1",2020,"Greater Western Sydney","Josh Kelly"
"68","Giants",81,"1",2020,"Greater Western Sydney","Toby Greene"
"69","Hawks",81,"1",2020,"Hawthorn","James Worpel"
"70","Eagles",81,"1",2020,"West Coast","Tim Kelly"
"71","Bombers",80,"1",2020,"Essendon","Jordan Ridley"
"72","Giants",80,"1",2020,"Greater Western Sydney","Sam Jacobs"
"73","Lions",80,"1",2020,"Brisbane Lions","Eric Hipwood"
"74","Dockers",80,"1",2020,"Fremantle","Michael Walters"
"75","Suns",80,"1",2020,"Gold Coast","Brayden Fiorini"
"76","Bulldogs",79,"1",2020,"Western Bulldogs","Hayden Crozier"
"77","Bombers",79,"1",2020,"Essendon","Michael Hurley"
"78","Swans",79,"1",2020,"Sydney","Tom Papley"
"79","Power",79,"1",2020,"Port Adelaide","Dan Houston"
"80","Power",79,"1",2020,"Port Adelaide","Ryan Burton"
"81","Blues",78,"1",2020,"Carlton","Marc Murphy"
"82","Swans",78,"1",2020,"Sydney","Sam Naismith"
"83","Saints",78,"1",2020,"St Kilda","Dan Hannebery"
"84","Crows",78,"1",2020,"Adelaide","Rory Sloane"
"85","Kangaroos",77,"1",2020,"North Melbourne","Todd Goldstein"
"86","Saints",76,"1",2020,"St Kilda","Dean Kent"
"87","Magpies",76,"1",2020,"Collingwood","Brayden Maynard"
"88","Power",76,"1",2020,"Port Adelaide","Robbie Gray"
"89","Power",76,"1",2020,"Port Adelaide","Sam Powell-Pepper"
"90","Cats",76,"1",2020,"Geelong","Tom Hawkins"
"91","Bombers",75,"1",2020,"Essendon","Zach Merrett"
"92","Demons",74,"1",2020,"Melbourne","Clayton Oliver"
"93","Suns",74,"1",2020,"Gold Coast","Ben Ainsworth"
"94","Hawks",74,"1",2020,"Hawthorn","Luke Breust"
"95","Giants",74,"1",2020,"Greater Western Sydney","Stephen Coniglio"
"96","Eagles",74,"1",2020,"West Coast","Tom Barrass"
"97","Magpies",73,"1",2020,"Collingwood","Will Hoskin-Elliott"
"98","Kangaroos",73,"1",2020,"North Melbourne","Shaun Higgins"
"99","Bombers",73,"1",2020,"Essendon","Jake Stringer"
"100","Demons",73,"1",2020,"Melbourne","Max Gawn"
"101","Suns",73,"1",2020,"Gold Coast","David Swallow"
"102","Blues",72,"1",2020,"Carlton","Kade Simpson"
"103","Swans",72,"1",2020,"Sydney","Callum Mills"
"104","Swans",72,"1",2020,"Sydney","Oliver Florent"
"105","Bombers",72,"1",2020,"Essendon","Will Snelling"
"106","Bulldogs",71,"1",2020,"Western Bulldogs","Alex Keath"
"107","Giants",71,"1",2020,"Greater Western Sydney","Daniel Lloyd"
"108","Tigers",71,"1",2020,"Richmond","Ivan Soldo"
"109","Bulldogs",71,"1",2020,"Western Bulldogs","Lachie Hunter"
"110","Crows",70,"1",2020,"Adelaide","Rory Laird"
"111","Swans",70,"1",2020,"Sydney","Sam Gray"
"112","Bombers",70,"1",2020,"Essendon","Devon Smith"
"113","Magpies",70,"1",2020,"Collingwood","Josh Daicos"
"114","Hawks",70,"1",2020,"Hawthorn","Shaun Burgoyne"
"115","Tigers",69,"1",2020,"Richmond","Daniel Rioli"
"116","Power",69,"1",2020,"Port Adelaide","Justin Westhoff"
"117","Suns",69,"1",2020,"Gold Coast","Brandon Ellis"
"118","Eagles",69,"1",2020,"West Coast","Brad Sheppard"
"119","Giants",68,"1",2020,"Greater Western Sydney","Lachie Whitfield"
"120","Dockers",68,"1",2020,"Fremantle","Reece Conca"
"121","Saints",68,"1",2020,"St Kilda","Paddy Ryder"
"122","Magpies",67,"1",2020,"Collingwood","John Noble"
"123","Tigers",67,"1",2020,"Richmond","Josh Caddy"
"124","Crows",67,"1",2020,"Adelaide","Tom Lynch"
"125","Bulldogs",67,"1",2020,"Western Bulldogs","Bailey Williams"
"126","Tigers",66,"1",2020,"Richmond","Jayden Short"
"127","Suns",66,"1",2020,"Gold Coast","Lachie Weller"
"128","Blues",65,"1",2020,"Carlton","Sam Walsh"
"129","Saints",65,"1",2020,"St Kilda","Rowan Marshall"
"130","Suns",64,"1",2020,"Gold Coast","Matthew Rowell"
"131","Bombers",64,"1",2020,"Essendon","Tom Bellchambers"
"132","Hawks",64,"1",2020,"Hawthorn","Oliver Hanrahan"
"133","Power",64,"1",2020,"Port Adelaide","Steven Motlop"
"134","Crows",64,"1",2020,"Adelaide","Lachlan Murphy"
"135","Bulldogs",63,"1",2020,"Western Bulldogs","Caleb Daniel"
"136","Power",63,"1",2020,"Port Adelaide","Todd Marshall"
"137","Demons",63,"1",2020,"Melbourne","Angus Brayshaw"
"138","Power",63,"1",2020,"Port Adelaide","Xavier Duursma"
"139","Tigers",63,"1",2020,"Richmond","Trent Cotchin"
"140","Cats",63,"1",2020,"Geelong","Luke Dahlhaus"
"141","Crows",63,"1",2020,"Adelaide","Wayne Milera"
"142","Crows",63,"1",2020,"Adelaide","Reilly O'Brien"
"143","Cats",63,"1",2020,"Geelong","Tom Stewart"
"144","Crows",63,"1",2020,"Adelaide","Rory Atkins"
"145","Saints",63,"1",2020,"St Kilda","Sebastian Ross"
"146","Cats",62,"1",2020,"Geelong","Zach Tuohy"
"147","Swans",62,"1",2020,"Sydney","Jordan Dawson"
"148","Cats",62,"1",2020,"Geelong","Joel Selwood"
"149","Suns",62,"1",2020,"Gold Coast","Jack Bowes"
"150","Bombers",62,"1",2020,"Essendon","David Zaharakis"
"151","Hawks",62,"1",2020,"Hawthorn","James Sicily"
"152","Giants",62,"1",2020,"Greater Western Sydney","Heath Shaw"
"153","Lions",62,"1",2020,"Brisbane Lions","Harris Andrews"
"154","Kangaroos",62,"1",2020,"North Melbourne","Trent Dumont"
"155","Eagles",61,"1",2020,"West Coast","Jarrod Brander"
"156","Power",61,"1",2020,"Port Adelaide","Trent McKenzie"
"157","Dockers",61,"1",2020,"Fremantle","Sam Sturt"
"158","Magpies",61,"1",2020,"Collingwood","Jordan De Goey"
"159","Dockers",60,"1",2020,"Fremantle","Travis Colyer"
"160","Bombers",60,"1",2020,"Essendon","Jacob Townsend"
"161","Lions",60,"1",2020,"Brisbane Lions","Daniel Rich"
"162","Lions",60,"1",2020,"Brisbane Lions","Hugh McCluggage"
"163","Tigers",60,"1",2020,"Richmond","Marlion Pickett"
"164","Power",60,"1",2020,"Port Adelaide","Mitchell Georgiades"
"165","Demons",59,"1",2020,"Melbourne","Adam Tomlinson"
"166","Lions",59,"1",2020,"Brisbane Lions","Noah Answerth"
"167","Hawks",59,"1",2020,"Hawthorn","Jack Gunston"
"168","Saints",59,"1",2020,"St Kilda","Ben Paton"
"169","Bulldogs",59,"1",2020,"Western Bulldogs","Josh Dunkley"
"170","Blues",59,"1",2020,"Carlton","Sam Petrevski-Seton"
"171","Tigers",59,"1",2020,"Richmond","Kane Lambert"
"172","Saints",59,"1",2020,"St Kilda","Dan Butler"
"173","Bombers",59,"1",2020,"Essendon","Matt Guelfi"
"174","Hawks",59,"1",2020,"Hawthorn","Ricky Henderson"
"175","Magpies",59,"1",2020,"Collingwood","Jack Crisp"
"176","Bombers",59,"1",2020,"Essendon","Tom Cutler"
"177","Eagles",59,"1",2020,"West Coast","Brendon Ah Chee"
"178","Eagles",58,"1",2020,"West Coast","Jackson Nelson"
"179","Crows",58,"1",2020,"Adelaide","Brad Crouch"
"180","Eagles",58,"1",2020,"West Coast","Jamie Cripps"
"181","Suns",58,"1",2020,"Gold Coast","Sam Collins"
"182","Hawks",58,"1",2020,"Hawthorn","Tom Scully"
"183","Cats",58,"1",2020,"Geelong","Mark O'Connor"
"184","Crows",57,"1",2020,"Adelaide","Paul Seedsman"
"185","Lions",57,"1",2020,"Brisbane Lions","Alex Witherden"
"186","Swans",57,"1",2020,"Sydney","Lewis Taylor"
"187","Suns",57,"1",2020,"Gold Coast","Hugh Greenwood"
"188","Bulldogs",57,"1",2020,"Western Bulldogs","Sam Lloyd"
"189","Lions",56,"1",2020,"Brisbane Lions","Dayne Zorko"
"190","Demons",56,"1",2020,"Melbourne","James Harmes"
"191","Magpies",56,"1",2020,"Collingwood","Mason Cox"
"192","Bulldogs",56,"1",2020,"Western Bulldogs","Tim English"
"193","Power",55,"1",2020,"Port Adelaide","Scott Lycett"
"194","Demons",55,"1",2020,"Melbourne","Alex Neal-Bullen"
"195","Hawks",55,"1",2020,"Hawthorn","Jonathon Ceglar"
"196","Swans",55,"1",2020,"Sydney","Jake Lloyd"
"197","Bulldogs",55,"1",2020,"Western Bulldogs","Jason Johannisen"
"198","Kangaroos",55,"1",2020,"North Melbourne","Tarryn Thomas"
"199","Magpies",55,"1",2020,"Collingwood","Jamie Elliott"
"200","Suns",55,"1",2020,"Gold Coast","Jack Lukosius"
"201","Bulldogs",55,"1",2020,"Western Bulldogs","Matthew Suckling"
"202","Magpies",55,"1",2020,"Collingwood","Callum L. Brown"
"203","Dockers",54,"1",2020,"Fremantle","Taylin Duman"
"204","Crows",54,"1",2020,"Adelaide","Matt Crouch"
"205","Blues",54,"1",2020,"Carlton","Zac Fisher"
"206","Tigers",54,"1",2020,"Richmond","Jason Castagna"
"207","Swans",53,"1",2020,"Sydney","Tom McCartin"
"208","Kangaroos",53,"1",2020,"North Melbourne","Ben Brown"
"209","Eagles",53,"1",2020,"West Coast","Nic Naitanui"
"210","Saints",52,"1",2020,"St Kilda","Hunter Clark"
"211","Lions",52,"1",2020,"Brisbane Lions","Charlie Cameron"
"212","Power",52,"1",2020,"Port Adelaide","Tom Clurey"
"213","Cats",52,"1",2020,"Geelong","Harry Taylor"
"214","Blues",52,"1",2020,"Carlton","Ed Curnow"
"215","Kangaroos",52,"1",2020,"North Melbourne","Jamie Macmillan"
"216","Tigers",52,"1",2020,"Richmond","Shane Edwards"
"217","Eagles",52,"1",2020,"West Coast","Jeremy McGovern"
"218","Saints",51,"1",2020,"St Kilda","Ben Long"
"219","Bulldogs",51,"1",2020,"Western Bulldogs","Marcus Bontempelli"
"220","Lions",51,"1",2020,"Brisbane Lions","Zac Bailey"
"221","Lions",51,"1",2020,"Brisbane Lions","Stefan Martin"
"222","Cats",51,"1",2020,"Geelong","Jordan Clark"
"223","Lions",51,"1",2020,"Brisbane Lions","Daniel McStay"
"224","Giants",51,"1",2020,"Greater Western Sydney","Matt de Boer"
"225","Power",50,"1",2020,"Port Adelaide","Tom Jonas"
"226","Power",50,"1",2020,"Port Adelaide","Hamish Hartlett"
"227","Blues",50,"1",2020,"Carlton","David Cuningham"
"228","Suns",50,"1",2020,"Gold Coast","Jesse Joyce"
"229","Tigers",50,"1",2020,"Richmond","Jack Riewoldt"
"230","Cats",50,"1",2020,"Geelong","Cameron Guthrie"
"231","Giants",50,"1",2020,"Greater Western Sydney","Jeremy Cameron"
"232","Swans",50,"1",2020,"Sydney","Dane Rampe"
"233","Tigers",49,"1",2020,"Richmond","David Astbury"
"234","Saints",49,"1",2020,"St Kilda","Jarryn Geary"
"235","Swans",49,"1",2020,"Sydney","Kaiden Brand"
"236","Kangaroos",49,"1",2020,"North Melbourne","Jed Anderson"
"237","Cats",49,"1",2020,"Geelong","Jack Henry"
"238","Swans",49,"1",2020,"Sydney","Colin O'Riordan"
"239","Bulldogs",49,"1",2020,"Western Bulldogs","Ryan Gardner"
"240","Blues",49,"1",2020,"Carlton","Nic Newman"
"241","Blues",49,"1",2020,"Carlton","Jacob Weitering"
"242","Bombers",49,"1",2020,"Essendon","Anthony McDonald-Tipungwuti"
"243","Eagles",49,"1",2020,"West Coast","Elliot Yeo"
"244","Kangaroos",48,"1",2020,"North Melbourne","Shaun Atley"
"245","Swans",48,"1",2020,"Sydney","Justin McInerney"
"246","Swans",48,"1",2020,"Sydney","Harry Cunningham"
"247","Giants",48,"1",2020,"Greater Western Sydney","Zac Langdon"
"248","Kangaroos",47,"1",2020,"North Melbourne","Curtis Taylor"
"249","Bulldogs",47,"1",2020,"Western Bulldogs","Easton Wood"
"250","Demons",47,"1",2020,"Melbourne","Oscar McDonald"
"251","Lions",47,"1",2020,"Brisbane Lions","Cam Rayner"
"252","Dockers",46,"1",2020,"Fremantle","Bailey Banfield"
"253","Tigers",46,"1",2020,"Richmond","Liam Baker"
"254","Cats",46,"1",2020,"Geelong","Sam Menegola"
"255","Lions",46,"1",2020,"Brisbane Lions","Lincoln McCarthy"
"256","Blues",46,"1",2020,"Carlton","Jack Newnes"
"257","Magpies",46,"1",2020,"Collingwood","Tyler Brown"
"258","Hawks",45,"1",2020,"Hawthorn","Ben McEvoy"
"259","Blues",45,"1",2020,"Carlton","Mitch McGovern"
"260","Suns",45,"1",2020,"Gold Coast","Will Brodie"
"261","Bombers",45,"1",2020,"Essendon","Aaron Francis"
"262","Suns",45,"1",2020,"Gold Coast","Sean Lemmens"
"263","Power",45,"1",2020,"Port Adelaide","Zak Butters"
"264","Dockers",45,"1",2020,"Fremantle","Lachie Schultz"
"265","Dockers",45,"1",2020,"Fremantle","Cam McCarthy"
"266","Swans",45,"1",2020,"Sydney","James Rowbottom"
"267","Suns",45,"1",2020,"Gold Coast","Darcy MacPherson"
"268","Kangaroos",44,"1",2020,"North Melbourne","Jasper Pittard"
"269","Magpies",44,"1",2020,"Collingwood","Darcy Moore"
"270","Kangaroos",44,"1",2020,"North Melbourne","Cameron Zurhaar"
"271","Demons",44,"1",2020,"Melbourne","Tom McDonald"
"272","Eagles",44,"1",2020,"West Coast","Jack Darling"
"273","Cats",44,"1",2020,"Geelong","Darcy Fort"
"274","Dockers",44,"1",2020,"Fremantle","Andrew Brayshaw"
"275","Demons",44,"1",2020,"Melbourne","Kysaiah Pickett"
"276","Cats",44,"1",2020,"Geelong","Quinton Narkle"
"277","Cats",44,"1",2020,"Geelong","Gryan Miers"
"278","Power",43,"1",2020,"Port Adelaide","Jarrod Lienert"
"279","Cats",43,"1",2020,"Geelong","Gary Rohan"
"280","Swans",43,"1",2020,"Sydney","Aliir Aliir"
"281","Swans",43,"1",2020,"Sydney","Ben Ronke"
"282","Dockers",43,"1",2020,"Fremantle","James Aish"
"283","Dockers",43,"1",2020,"Fremantle","Adam Cerra"
"284","Hawks",42,"1",2020,"Hawthorn","Harry Morrison"
"285","Demons",42,"1",2020,"Melbourne","Bayley Fritsch"
"286","Saints",42,"1",2020,"St Kilda","Bradley Hill"
"287","Magpies",42,"1",2020,"Collingwood","Josh Thomas"
"288","Demons",42,"1",2020,"Melbourne","Jay Lockhart"
"289","Kangaroos",42,"1",2020,"North Melbourne","Aaron Hall"
"290","Crows",42,"1",2020,"Adelaide","Taylor Walker"
"291","Crows",41,"1",2020,"Adelaide","Billy Frampton"
"292","Demons",41,"1",2020,"Melbourne","Steven May"
"293","Crows",41,"1",2020,"Adelaide","Daniel Talia"
"294","Crows",41,"1",2020,"Adelaide","Luke Brown"
"295","Dockers",40,"1",2020,"Fremantle","Matt Taberner"
"296","Bulldogs",40,"1",2020,"Western Bulldogs","Mitch Wallis"
"297","Cats",40,"1",2020,"Geelong","Patrick Dangerfield"
"298","Bombers",40,"1",2020,"Essendon","Brandon Zerk-Thatcher"
"299","Kangaroos",40,"1",2020,"North Melbourne","Robbie Tarrant"
"300","Giants",40,"1",2020,"Greater Western Sydney","Jeremy Finlayson"
"301","Kangaroos",39,"1",2020,"North Melbourne","Luke McDonald"
"302","Crows",39,"1",2020,"Adelaide","Tyson Stengle"
"303","Swans",39,"1",2020,"Sydney","Nick Blakey"
"304","Eagles",39,"1",2020,"West Coast","Jack Redden"
"305","Saints",39,"1",2020,"St Kilda","Callum Wilkie"
"306","Bombers",38,"1",2020,"Essendon","Orazio Fantasia"
"307","Cats",38,"1",2020,"Geelong","Mark Blicavs"
"308","Tigers",38,"1",2020,"Richmond","Nick Vlastuin"
"309","Blues",38,"1",2020,"Carlton","Paddy Dow"
"310","Magpies",37,"1",2020,"Collingwood","Tom Phillips"
"311","Crows",37,"1",2020,"Adelaide","Chayce Jones"
"312","Giants",37,"1",2020,"Greater Western Sydney","Aidan Corr"
"313","Blues",37,"1",2020,"Carlton","Liam Jones"
"314","Bombers",37,"1",2020,"Essendon","Darcy Parish"
"315","Crows",37,"1",2020,"Adelaide","Ben Davis"
"316","Tigers",36,"1",2020,"Richmond","Dylan Grimes"
"317","Saints",36,"1",2020,"St Kilda","Tim Membrey"
"318","Giants",36,"1",2020,"Greater Western Sydney","Isaac Cumming"
"319","Lions",36,"1",2020,"Brisbane Lions","Darcy Gardiner"
"320","Tigers",36,"1",2020,"Richmond","Nathan Broad"
"321","Eagles",36,"1",2020,"West Coast","Jack Petruccelle"
"322","Hawks",35,"1",2020,"Hawthorn","Sam Frost"
"323","Crows",35,"1",2020,"Adelaide","Brodie Smith"
"324","Hawks",35,"1",2020,"Hawthorn","Paul Puopolo"
"325","Suns",35,"1",2020,"Gold Coast","Ben King"
"326","Lions",35,"1",2020,"Brisbane Lions","Jarrod Berry"
"327","Giants",35,"1",2020,"Greater Western Sydney","Brent Daniels"
"328","Blues",34,"1",2020,"Carlton","Jack Silvagni"
"329","Lions",34,"1",2020,"Brisbane Lions","Brandon Starcevich"
"330","Dockers",34,"1",2020,"Fremantle","Sean Darcy"
"331","Demons",33,"1",2020,"Melbourne","Jake Melksham"
"332","Suns",33,"1",2020,"Gold Coast","Jarrod Witts"
"333","Bulldogs",33,"1",2020,"Western Bulldogs","Zaine Cordy"
"334","Kangaroos",33,"1",2020,"North Melbourne","Nick Larkey"
"335","Saints",33,"1",2020,"St Kilda","Jade Gresham"
"336","Dockers",33,"1",2020,"Fremantle","Mitchell Crowden"
"337","Suns",33,"1",2020,"Gold Coast","Noah Anderson"
"338","Crows",33,"1",2020,"Adelaide","Darcy Fogarty"
"339","Bulldogs",33,"1",2020,"Western Bulldogs","Josh Bruce"
"340","Hawks",33,"1",2020,"Hawthorn","Jonathon Patton"
"341","Hawks",32,"1",2020,"Hawthorn","James Frawley"
"342","Saints",32,"1",2020,"St Kilda","Jack Lonie"
"343","Suns",32,"1",2020,"Gold Coast","Connor Budarick"
"344","Crows",32,"1",2020,"Adelaide","Jake Kelly"
"345","Demons",32,"1",2020,"Melbourne","Jake Lever"
"346","Saints",32,"1",2020,"St Kilda","Max King"
"347","Bombers",31,"1",2020,"Essendon","Jayden Laverde"
"348","Dockers",31,"1",2020,"Fremantle","Brennan Cox"
"349","Demons",30,"1",2020,"Melbourne","Mitch Brown"
"350","Hawks",30,"1",2020,"Hawthorn","Tim O'Brien"
"351","Tigers",30,"1",2020,"Richmond","Toby Nankervis"
"352","Lions",30,"1",2020,"Brisbane Lions","Oscar McInerney"
"353","Suns",30,"1",2020,"Gold Coast","Sam Day"
"354","Swans",29,"1",2020,"Sydney","Will Hayward"
"355","Dockers",28,"1",2020,"Fremantle","Luke Ryan"
"356","Dockers",28,"1",2020,"Fremantle","Ethan Hughes"
"357","Demons",27,"1",2020,"Melbourne","Neville Jetta"
"358","Giants",27,"1",2020,"Greater Western Sydney","Tom Green"
"359","Demons",26,"1",2020,"Melbourne","Toby Bedford"
"360","Lions",26,"1",2020,"Brisbane Lions","Deven Robertson"
"361","Tigers",26,"1",2020,"Richmond","Sydney Stack"
"362","Demons",25,"1",2020,"Melbourne","Charlie Spargo"
"363","Cats",25,"1",2020,"Geelong","Zach Guthrie"
"364","Kangaroos",25,"1",2020,"North Melbourne","Tom Murphy"
"365","Blues",24,"1",2020,"Carlton","Will Setterfield"
"366","Blues",24,"1",2020,"Carlton","Lachie Plowman"
"367","Cats",24,"1",2020,"Geelong","Tom Atkins"
"368","Giants",24,"1",2020,"Greater Western Sydney","Phil Davis"
"369","Suns",23,"1",2020,"Gold Coast","Nick Holman"
"370","Cats",23,"1",2020,"Geelong","Esava Ratugolea"
"371","Bulldogs",23,"1",2020,"Western Bulldogs","Ben Cavarra"
"372","Magpies",23,"1",2020,"Collingwood","Jordan Roughead"
"373","Magpies",23,"1",2020,"Collingwood","Jack Madgen"
"374","Tigers",23,"1",2020,"Richmond","Jack Graham"
"375","Kangaroos",22,"1",2020,"North Melbourne","Jack Ziebell"
"376","Saints",22,"1",2020,"St Kilda","Dougal Howard"
"377","Giants",22,"1",2020,"Greater Western Sydney","Harry Himmelberg"
"378","Tigers",22,"1",2020,"Richmond","Tom J. Lynch"
"379","Hawks",21,"1",2020,"Hawthorn","Ben Stratton"
"380","Blues",20,"1",2020,"Carlton","Michael Gibbons"
"381","Saints",20,"1",2020,"St Kilda","Dylan Roberton"
"382","Eagles",19,"1",2020,"West Coast","Josh J. Kennedy"
"383","Dockers",17,"1",2020,"Fremantle","Griffin Logue"
"384","Blues",16,"1",2020,"Carlton","Matthew Kreuzer"
"385","Crows",16,"1",2020,"Adelaide","Fischer McAsey"
"386","Crows",14,"1",2020,"Adelaide","Bryce Gibbs"
"387","Kangaroos",14,"1",2020,"North Melbourne","Paul Ahern"
"388","Bulldogs",14,"1",2020,"Western Bulldogs","Lewis Young"
"389","Bulldogs",13,"1",2020,"Western Bulldogs","Bailey Dale"
"390","Giants",12,"1",2020,"Greater Western Sydney","Sam Taylor"
"391","Suns",12,"1",2020,"Gold Coast","Caleb Graham"
"392","Lions",12,"1",2020,"Brisbane Lions","Marcus Adams"
"393","Eagles",11,"1",2020,"West Coast","Tom Hickey"
"394","Bulldogs",6,"1",2020,"Western Bulldogs","Aaron Naughton"
"395","Giants",3,"1",2020,"Greater Western Sydney","Adam Kennedy"
"396","Kangaroos",2,"1",2020,"North Melbourne","Josh Walker"
