"","season","match_date","match_round","player_team","bookmaker_prob_win"
"1",2017,"2017-03-23",1,"Richmond",0.68
"2",2017,"2017-03-23",1,"Carlton",0.32
"3",2017,"2017-03-24",1,"Western Bulldogs",0.69
"4",2017,"2017-03-24",1,"Collingwood",0.31
"5",2017,"2017-03-25",1,"Port Adelaide",0.26
"6",2017,"2017-03-25",1,"Sydney",0.74
"7",2017,"2017-03-25",1,"Melbourne",0.43
"8",2017,"2017-03-25",1,"St Kilda",0.57
"9",2017,"2017-03-25",1,"Brisbane Lions",0.26
"10",2017,"2017-03-25",1,"Gold Coast",0.74
"11",2017,"2017-03-25",1,"Essendon",0.31
"12",2017,"2017-03-25",1,"Hawthorn",0.69
"13",2017,"2017-03-26",1,"West Coast",0.72
"14",2017,"2017-03-26",1,"North Melbourne",0.28
"15",2017,"2017-03-26",1,"Adelaide",0.48
"16",2017,"2017-03-26",1,"Greater Western Sydney",0.52
"17",2017,"2017-03-26",1,"Geelong",0.57
"18",2017,"2017-03-26",1,"Fremantle",0.43
"19",2017,"2017-03-30",2,"Richmond",0.45
"20",2017,"2017-03-30",2,"Collingwood",0.55
"21",2017,"2017-03-31",2,"Western Bulldogs",0.68
"22",2017,"2017-03-31",2,"Sydney",0.32
"23",2017,"2017-04-01",2,"Adelaide",0.52
"24",2017,"2017-04-01",2,"Hawthorn",0.48
"25",2017,"2017-04-01",2,"Greater Western Sydney",0.85
"26",2017,"2017-04-01",2,"Gold Coast",0.15
"27",2017,"2017-04-01",2,"Essendon",0.67
"28",2017,"2017-04-01",2,"Brisbane Lions",0.33
"29",2017,"2017-04-01",2,"West Coast",0.82
"30",2017,"2017-04-01",2,"St Kilda",0.18
"31",2017,"2017-04-02",2,"Geelong",0.81
"32",2017,"2017-04-02",2,"North Melbourne",0.19
"33",2017,"2017-04-02",2,"Melbourne",0.79
"34",2017,"2017-04-02",2,"Carlton",0.21
"35",2017,"2017-04-02",2,"Port Adelaide",0.79
"36",2017,"2017-04-02",2,"Fremantle",0.21
"37",2017,"2017-04-07",3,"Collingwood",0.25
"38",2017,"2017-04-07",3,"Sydney",0.75
"39",2017,"2017-04-08",3,"Greater Western Sydney",0.83
"40",2017,"2017-04-08",3,"North Melbourne",0.17
"41",2017,"2017-04-08",3,"Richmond",0.4
"42",2017,"2017-04-08",3,"West Coast",0.6
"43",2017,"2017-04-08",3,"Geelong",0.63
"44",2017,"2017-04-08",3,"Melbourne",0.37
"45",2017,"2017-04-08",3,"Adelaide",0.65
"46",2017,"2017-04-08",3,"Port Adelaide",0.35
"47",2017,"2017-04-08",3,"Fremantle",0.21
"48",2017,"2017-04-08",3,"Western Bulldogs",0.79
"49",2017,"2017-04-09",3,"St Kilda",0.8
"50",2017,"2017-04-09",3,"Brisbane Lions",0.2
"51",2017,"2017-04-09",3,"Carlton",0.21
"52",2017,"2017-04-09",3,"Essendon",0.79
"53",2017,"2017-04-09",3,"Gold Coast",0.33
"54",2017,"2017-04-09",3,"Hawthorn",0.67
"55",2017,"2017-04-13",4,"West Coast",0.73
"56",2017,"2017-04-13",4,"Sydney",0.27
"57",2017,"2017-04-14",4,"Western Bulldogs",0.74
"58",2017,"2017-04-14",4,"North Melbourne",0.26
"59",2017,"2017-04-15",4,"Fremantle",0.31
"60",2017,"2017-04-15",4,"Melbourne",0.69
"61",2017,"2017-04-15",4,"Greater Western Sydney",0.69
"62",2017,"2017-04-15",4,"Port Adelaide",0.31
"63",2017,"2017-04-15",4,"Gold Coast",0.55
"64",2017,"2017-04-15",4,"Carlton",0.45
"65",2017,"2017-04-15",4,"Adelaide",0.83
"66",2017,"2017-04-15",4,"Essendon",0.17
"67",2017,"2017-04-16",4,"St Kilda",0.4
"68",2017,"2017-04-16",4,"Collingwood",0.6
"69",2017,"2017-04-16",4,"Richmond",0.71
"70",2017,"2017-04-16",4,"Brisbane Lions",0.29
"71",2017,"2017-04-17",4,"Geelong",0.68
"72",2017,"2017-04-17",4,"Hawthorn",0.32
"73",2017,"2017-04-21",5,"Port Adelaide",0.89
"74",2017,"2017-04-21",5,"Carlton",0.11
"75",2017,"2017-04-22",5,"Western Bulldogs",0.91
"76",2017,"2017-04-22",5,"Brisbane Lions",0.09
"77",2017,"2017-04-22",5,"Adelaide",0.78
"78",2017,"2017-04-22",5,"Gold Coast",0.22
"79",2017,"2017-04-22",5,"Greater Western Sydney",0.64
"80",2017,"2017-04-22",5,"Sydney",0.36
"81",2017,"2017-04-22",5,"Fremantle",0.59
"82",2017,"2017-04-22",5,"North Melbourne",0.41
"83",2017,"2017-04-23",5,"Geelong",0.63
"84",2017,"2017-04-23",5,"St Kilda",0.37
"85",2017,"2017-04-23",5,"Hawthorn",0.34
"86",2017,"2017-04-23",5,"West Coast",0.66
"87",2017,"2017-04-24",5,"Richmond",0.57
"88",2017,"2017-04-24",5,"Melbourne",0.43
"89",2017,"2017-04-25",5,"Essendon",0.39
"90",2017,"2017-04-25",5,"Collingwood",0.61
"91",2017,"2017-04-28",6,"Greater Western Sydney",0.71
"92",2017,"2017-04-28",6,"Western Bulldogs",0.29
"93",2017,"2017-04-29",6,"St Kilda",0.48
"94",2017,"2017-04-29",6,"Hawthorn",0.52
"95",2017,"2017-04-29",6,"Carlton",0.23
"96",2017,"2017-04-29",6,"Sydney",0.77
"97",2017,"2017-04-29",6,"Port Adelaide",0.83
"98",2017,"2017-04-29",6,"Brisbane Lions",0.17
"99",2017,"2017-04-29",6,"North Melbourne",0.65
"100",2017,"2017-04-29",6,"Gold Coast",0.35
"101",2017,"2017-04-29",6,"West Coast",0.71
"102",2017,"2017-04-29",6,"Fremantle",0.29
"103",2017,"2017-04-30",6,"Melbourne",0.51
"104",2017,"2017-04-30",6,"Essendon",0.49
"105",2017,"2017-04-30",6,"Collingwood",0.25
"106",2017,"2017-04-30",6,"Geelong",0.75
"107",2017,"2017-04-30",6,"Adelaide",0.82
"108",2017,"2017-04-30",6,"Richmond",0.18
"109",2017,"2017-05-05",7,"St Kilda",0.36
"110",2017,"2017-05-05",7,"Greater Western Sydney",0.64
"111",2017,"2017-05-06",7,"North Melbourne",0.17
"112",2017,"2017-05-06",7,"Adelaide",0.83
"113",2017,"2017-05-06",7,"Carlton",0.28
"114",2017,"2017-05-06",7,"Collingwood",0.72
"115",2017,"2017-05-06",7,"West Coast",0.29
"116",2017,"2017-05-06",7,"Port Adelaide",0.71
"117",2017,"2017-05-06",7,"Gold Coast",0.36
"118",2017,"2017-05-06",7,"Geelong",0.64
"119",2017,"2017-05-06",7,"Western Bulldogs",0.74
"120",2017,"2017-05-06",7,"Richmond",0.26
"121",2017,"2017-05-07",7,"Sydney",0.87
"122",2017,"2017-05-07",7,"Brisbane Lions",0.13
"123",2017,"2017-05-07",7,"Hawthorn",0.36
"124",2017,"2017-05-07",7,"Melbourne",0.64
"125",2017,"2017-05-07",7,"Fremantle",0.62
"126",2017,"2017-05-07",7,"Essendon",0.38
"127",2017,"2017-05-12",8,"West Coast",0.65
"128",2017,"2017-05-12",8,"Western Bulldogs",0.35
"129",2017,"2017-05-13",8,"Hawthorn",0.85
"130",2017,"2017-05-13",8,"Brisbane Lions",0.15
"131",2017,"2017-05-13",8,"St Kilda",0.73
"132",2017,"2017-05-13",8,"Carlton",0.27
"133",2017,"2017-05-13",8,"Greater Western Sydney",0.78
"134",2017,"2017-05-13",8,"Collingwood",0.22
"135",2017,"2017-05-13",8,"Essendon",0.28
"136",2017,"2017-05-13",8,"Geelong",0.72
"137",2017,"2017-05-13",8,"Melbourne",0.16
"138",2017,"2017-05-13",8,"Adelaide",0.84
"139",2017,"2017-05-14",8,"Fremantle",0.31
"140",2017,"2017-05-14",8,"Richmond",0.69
"141",2017,"2017-05-14",8,"Port Adelaide",0.73
"142",2017,"2017-05-14",8,"Gold Coast",0.27
"143",2017,"2017-05-14",8,"Sydney",0.45
"144",2017,"2017-05-14",8,"North Melbourne",0.55
"145",2017,"2017-05-19",9,"Geelong",0.48
"146",2017,"2017-05-19",9,"Western Bulldogs",0.52
"147",2017,"2017-05-20",9,"Sydney",0.51
"148",2017,"2017-05-20",9,"St Kilda",0.49
"149",2017,"2017-05-20",9,"Greater Western Sydney",0.74
"150",2017,"2017-05-20",9,"Richmond",0.26
"151",2017,"2017-05-20",9,"Adelaide",0.89
"152",2017,"2017-05-20",9,"Brisbane Lions",0.11
"153",2017,"2017-05-20",9,"Collingwood",0.64
"154",2017,"2017-05-20",9,"Hawthorn",0.36
"155",2017,"2017-05-21",9,"Essendon",0.39
"156",2017,"2017-05-21",9,"West Coast",0.61
"157",2017,"2017-05-21",9,"North Melbourne",0.4
"158",2017,"2017-05-21",9,"Melbourne",0.6
"159",2017,"2017-05-21",9,"Fremantle",0.71
"160",2017,"2017-05-21",9,"Carlton",0.29
"161",2017,"2017-05-25",10,"Geelong",0.55
"162",2017,"2017-05-25",10,"Port Adelaide",0.45
"163",2017,"2017-05-26",10,"Hawthorn",0.18
"164",2017,"2017-05-26",10,"Sydney",0.82
"165",2017,"2017-05-27",10,"Western Bulldogs",0.65
"166",2017,"2017-05-27",10,"St Kilda",0.35
"167",2017,"2017-05-27",10,"Melbourne",0.7
"168",2017,"2017-05-27",10,"Gold Coast",0.3
"169",2017,"2017-05-27",10,"Richmond",0.54
"170",2017,"2017-05-27",10,"Essendon",0.46
"171",2017,"2017-05-27",10,"Adelaide",0.82
"172",2017,"2017-05-27",10,"Fremantle",0.18
"173",2017,"2017-05-28",10,"Collingwood",0.89
"174",2017,"2017-05-28",10,"Brisbane Lions",0.11
"175",2017,"2017-05-28",10,"North Melbourne",0.72
"176",2017,"2017-05-28",10,"Carlton",0.28
"177",2017,"2017-05-28",10,"Greater Western Sydney",0.37
"178",2017,"2017-05-28",10,"West Coast",0.63
"179",2017,"2017-06-01",11,"Port Adelaide",0.81
"180",2017,"2017-06-01",11,"Hawthorn",0.19
"181",2017,"2017-06-02",11,"Geelong",0.45
"182",2017,"2017-06-02",11,"Adelaide",0.55
"183",2017,"2017-06-03",11,"Gold Coast",0.48
"184",2017,"2017-06-03",11,"West Coast",0.52
"185",2017,"2017-06-03",11,"Greater Western Sydney",0.76
"186",2017,"2017-06-03",11,"Essendon",0.24
"187",2017,"2017-06-03",11,"Richmond",0.51
"188",2017,"2017-06-03",11,"North Melbourne",0.49
"189",2017,"2017-06-04",11,"Collingwood",0.55
"190",2017,"2017-06-04",11,"Fremantle",0.45
"191",2017,"2017-06-08",12,"Sydney",0.54
"192",2017,"2017-06-08",12,"Western Bulldogs",0.46
"193",2017,"2017-06-09",12,"Adelaide",0.81
"194",2017,"2017-06-09",12,"St Kilda",0.19
"195",2017,"2017-06-10",12,"Gold Coast",0.52
"196",2017,"2017-06-10",12,"Hawthorn",0.48
"197",2017,"2017-06-10",12,"Brisbane Lions",0.43
"198",2017,"2017-06-10",12,"Fremantle",0.57
"199",2017,"2017-06-10",12,"Essendon",0.27
"200",2017,"2017-06-10",12,"Port Adelaide",0.73
"201",2017,"2017-06-11",12,"Carlton",0.24
"202",2017,"2017-06-11",12,"Greater Western Sydney",0.76
"203",2017,"2017-06-12",12,"Melbourne",0.6
"204",2017,"2017-06-12",12,"Collingwood",0.4
"205",2017,"2017-06-15",13,"West Coast",0.43
"206",2017,"2017-06-15",13,"Geelong",0.57
"207",2017,"2017-06-16",13,"St Kilda",0.51
"208",2017,"2017-06-16",13,"North Melbourne",0.49
"209",2017,"2017-06-17",13,"Sydney",0.5
"210",2017,"2017-06-17",13,"Richmond",0.5
"211",2017,"2017-06-17",13,"Port Adelaide",0.9
"212",2017,"2017-06-17",13,"Brisbane Lions",0.1
"213",2017,"2017-06-17",13,"Carlton",0.29
"214",2017,"2017-06-17",13,"Gold Coast",0.71
"215",2017,"2017-06-18",13,"Melbourne",0.43
"216",2017,"2017-06-18",13,"Western Bulldogs",0.57
"217",2017,"2017-06-22",14,"Hawthorn",0.13
"218",2017,"2017-06-22",14,"Adelaide",0.87
"219",2017,"2017-06-23",14,"Sydney",0.69
"220",2017,"2017-06-23",14,"Essendon",0.31
"221",2017,"2017-06-24",14,"Port Adelaide",0.51
"222",2017,"2017-06-24",14,"Collingwood",0.49
"223",2017,"2017-06-24",14,"Greater Western Sydney",0.77
"224",2017,"2017-06-24",14,"Brisbane Lions",0.23
"225",2017,"2017-06-24",14,"Western Bulldogs",0.58
"226",2017,"2017-06-24",14,"North Melbourne",0.42
"227",2017,"2017-06-24",14,"Melbourne",0.47
"228",2017,"2017-06-24",14,"West Coast",0.53
"229",2017,"2017-06-25",14,"Geelong",0.91
"230",2017,"2017-06-25",14,"Fremantle",0.09
"231",2017,"2017-06-25",14,"Richmond",0.67
"232",2017,"2017-06-25",14,"Carlton",0.33
"233",2017,"2017-06-25",14,"St Kilda",0.83
"234",2017,"2017-06-25",14,"Gold Coast",0.17
"235",2017,"2017-06-30",15,"Sydney",0.52
"236",2017,"2017-06-30",15,"Melbourne",0.48
"237",2017,"2017-07-01",15,"West Coast",0.27
"238",2017,"2017-07-01",15,"Western Bulldogs",0.73
"239",2017,"2017-07-01",15,"Adelaide",0.75
"240",2017,"2017-07-01",15,"Carlton",0.25
"241",2017,"2017-07-01",15,"Gold Coast",0.62
"242",2017,"2017-07-01",15,"North Melbourne",0.38
"243",2017,"2017-07-01",15,"Greater Western Sydney",0.28
"244",2017,"2017-07-01",15,"Richmond",0.27
"245",2017,"2017-07-01",15,"Port Adelaide",0.73
"246",2017,"2017-07-02",15,"Brisbane Lions",0.12
"247",2017,"2017-07-02",15,"Essendon",0.88
"248",2017,"2017-07-02",15,"Hawthorn",0.42
"249",2017,"2017-07-02",15,"Collingwood",0.58
"250",2017,"2017-07-02",15,"St Kilda",0.62
"251",2017,"2017-07-02",15,"Fremantle",0.38
"252",2017,"2017-07-07",16,"Adelaide",0.72
"253",2017,"2017-07-07",16,"Western Bulldogs",0.28
"254",2017,"2017-07-08",16,"Hawthorn",0.38
"255",2017,"2017-07-08",16,"Essendon",0.49
"256",2017,"2017-07-08",16,"Collingwood",0.51
"257",2017,"2017-07-08",16,"Sydney",0.84
"258",2017,"2017-07-08",16,"Gold Coast",0.16
"259",2017,"2017-07-08",16,"Geelong",0.76
"260",2017,"2017-07-08",16,"Brisbane Lions",0.24
"261",2017,"2017-07-08",16,"St Kilda",0.41
"262",2017,"2017-07-08",16,"Richmond",0.59
"263",2017,"2017-07-09",16,"Fremantle",0.3
"264",2017,"2017-07-09",16,"North Melbourne",0.7
"265",2017,"2017-07-09",16,"Melbourne",0.63
"266",2017,"2017-07-09",16,"Carlton",0.37
"267",2017,"2017-07-09",16,"Port Adelaide",0.46
"268",2017,"2017-07-09",16,"West Coast",0.54
"269",2017,"2017-07-14",17,"Essendon",0.47
"270",2017,"2017-07-14",17,"St Kilda",0.53
"271",2017,"2017-07-15",17,"Geelong",0.69
"272",2017,"2017-07-15",17,"Hawthorn",0.31
"273",2017,"2017-07-15",17,"Port Adelaide",0.84
"274",2017,"2017-07-15",17,"North Melbourne",0.16
"275",2017,"2017-07-15",17,"Collingwood",0.47
"276",2017,"2017-07-15",17,"Gold Coast",0.53
"277",2017,"2017-07-15",17,"Sydney",0.54
"278",2017,"2017-07-15",17,"Greater Western Sydney",0.46
"279",2017,"2017-07-15",17,"Adelaide",0.71
"280",2017,"2017-07-15",17,"Melbourne",0.29
"281",2017,"2017-07-16",17,"Richmond",0.83
"282",2017,"2017-07-16",17,"Brisbane Lions",0.17
"283",2017,"2017-07-16",17,"Western Bulldogs",0.6
"284",2017,"2017-07-16",17,"Carlton",0.4
"285",2017,"2017-07-16",17,"West Coast",0.7
"286",2017,"2017-07-16",17,"Fremantle",0.3
"287",2017,"2017-07-21",18,"Adelaide",0.63
"288",2017,"2017-07-21",18,"Geelong",0.37
"289",2017,"2017-07-22",18,"Essendon",0.8
"290",2017,"2017-07-22",18,"North Melbourne",0.2
"291",2017,"2017-07-22",18,"Melbourne",0.43
"292",2017,"2017-07-22",18,"Port Adelaide",0.57
"293",2017,"2017-07-22",18,"Western Bulldogs",0.75
"294",2017,"2017-07-22",18,"Gold Coast",0.25
"295",2017,"2017-07-22",18,"Sydney",0.79
"296",2017,"2017-07-22",18,"St Kilda",0.21
"297",2017,"2017-07-22",18,"Hawthorn",0.54
"298",2017,"2017-07-22",18,"Fremantle",0.46
"299",2017,"2017-07-23",18,"Richmond",0.43
"300",2017,"2017-07-23",18,"Greater Western Sydney",0.57
"301",2017,"2017-07-23",18,"Collingwood",0.51
"302",2017,"2017-07-23",18,"West Coast",0.49
"303",2017,"2017-07-23",18,"Brisbane Lions",0.48
"304",2017,"2017-07-23",18,"Carlton",0.52
"305",2017,"2017-07-28",19,"Hawthorn",0.34
"306",2017,"2017-07-28",19,"Sydney",0.66
"307",2017,"2017-07-29",19,"North Melbourne",0.31
"308",2017,"2017-07-29",19,"Melbourne",0.69
"309",2017,"2017-07-29",19,"Greater Western Sydney",0.87
"310",2017,"2017-07-29",19,"Fremantle",0.13
"311",2017,"2017-07-29",19,"Port Adelaide",0.83
"312",2017,"2017-07-29",19,"St Kilda",0.17
"313",2017,"2017-07-29",19,"Richmond",0.7
"314",2017,"2017-07-29",19,"Gold Coast",0.3
"315",2017,"2017-07-29",19,"Geelong",0.74
"316",2017,"2017-07-29",19,"Carlton",0.26
"317",2017,"2017-07-30",19,"Western Bulldogs",0.44
"318",2017,"2017-07-30",19,"Essendon",0.56
"319",2017,"2017-07-30",19,"Collingwood",0.37
"320",2017,"2017-07-30",19,"West Coast",0.89
"321",2017,"2017-07-30",19,"Brisbane Lions",0.11
"322",2017,"2017-08-04",20,"Sydney",0.58
"323",2017,"2017-08-04",20,"Geelong",0.42
"324",2017,"2017-08-05",20,"Greater Western Sydney",0.57
"325",2017,"2017-08-05",20,"Melbourne",0.43
"326",2017,"2017-08-05",20,"Essendon",0.78
"327",2017,"2017-08-05",20,"Carlton",0.22
"328",2017,"2017-08-05",20,"Western Bulldogs",0.76
"329",2017,"2017-08-05",20,"Brisbane Lions",0.24
"330",2017,"2017-08-05",20,"Collingwood",0.68
"331",2017,"2017-08-05",20,"North Melbourne",0.32
"332",2017,"2017-08-05",20,"Fremantle",0.62
"333",2017,"2017-08-05",20,"Gold Coast",0.38
"334",2017,"2017-08-06",20,"St Kilda",0.56
"335",2017,"2017-08-06",20,"West Coast",0.44
"336",2017,"2017-08-06",20,"Richmond",0.56
"337",2017,"2017-08-06",20,"Hawthorn",0.44
"338",2017,"2017-08-06",20,"Adelaide",0.62
"339",2017,"2017-08-06",20,"Port Adelaide",0.38
"340",2017,"2017-08-11",21,"Greater Western Sydney",0.58
"341",2017,"2017-08-11",21,"Western Bulldogs",0.42
"342",2017,"2017-08-12",21,"Sydney",0.91
"343",2017,"2017-08-12",21,"Fremantle",0.09
"344",2017,"2017-08-12",21,"Geelong",0.42
"345",2017,"2017-08-12",21,"Richmond",0.58
"346",2017,"2017-08-12",21,"Brisbane Lions",0.64
"347",2017,"2017-08-12",21,"Gold Coast",0.36
"348",2017,"2017-08-12",21,"Adelaide",0.76
"349",2017,"2017-08-12",21,"Essendon",0.24
"350",2017,"2017-08-12",21,"West Coast",0.86
"351",2017,"2017-08-12",21,"Carlton",0.14
"352",2017,"2017-08-13",21,"Melbourne",0.62
"353",2017,"2017-08-13",21,"St Kilda",0.38
"354",2017,"2017-08-13",21,"Hawthorn",0.71
"355",2017,"2017-08-13",21,"North Melbourne",0.29
"356",2017,"2017-08-13",21,"Port Adelaide",0.71
"357",2017,"2017-08-13",21,"Collingwood",0.29
"358",2017,"2017-08-18",22,"Sydney",0.42
"359",2017,"2017-08-18",22,"Adelaide",0.58
"360",2017,"2017-08-19",22,"Port Adelaide",0.51
"361",2017,"2017-08-19",22,"Western Bulldogs",0.49
"362",2017,"2017-08-19",22,"Geelong",0.64
"363",2017,"2017-08-19",22,"Collingwood",0.36
"364",2017,"2017-08-19",22,"Greater Western Sydney",0.8
"365",2017,"2017-08-19",22,"West Coast",0.2
"366",2017,"2017-08-19",22,"Essendon",0.7
"367",2017,"2017-08-19",22,"Gold Coast",0.3
"368",2017,"2017-08-19",22,"Carlton",0.25
"369",2017,"2017-08-19",22,"Hawthorn",0.75
"370",2017,"2017-08-20",22,"Melbourne",0.86
"371",2017,"2017-08-20",22,"Brisbane Lions",0.14
"372",2017,"2017-08-20",22,"St Kilda",0.73
"373",2017,"2017-08-20",22,"North Melbourne",0.27
"374",2017,"2017-08-20",22,"Richmond",0.76
"375",2017,"2017-08-20",22,"Fremantle",0.24
"376",2017,"2017-08-27",23,"West Coast",0.51
"377",2017,"2017-08-27",23,"Adelaide",0.49
"378",2017,"2017-08-26",23,"Sydney",0.9
