"","season","match_date","match_round","player_team","bookmaker_prob_win"
"379",2017,"2017-08-26",23,"Carlton",0.1
"380",2017,"2017-08-26",23,"North Melbourne",0.33
"381",2017,"2017-08-26",23,"Brisbane Lions",0.67
"382",2017,"2017-08-26",23,"Port Adelaide",0.9
"383",2017,"2017-08-26",23,"Gold Coast",0.1
"384",2017,"2017-08-26",23,"Collingwood",0.29
"385",2017,"2017-08-26",23,"Melbourne",0.71
"386",2017,"2017-08-25",23,"Hawthorn",0.5
"387",2017,"2017-08-25",23,"Western Bulldogs",0.5
"388",2017,"2017-08-26",23,"Geelong",0.42
"389",2017,"2017-08-26",23,"Greater Western Sydney",0.58
"390",2017,"2017-08-27",23,"Richmond",0.62
"391",2017,"2017-08-27",23,"St Kilda",0.38
"392",2017,"2017-08-27",23,"Essendon",0.86
"393",2017,"2017-08-27",23,"Fremantle",0.14
"394",2017,"2017-07-01",15,"Geelong",0.33
"395",2017,"2017-07-01",15,"Greater Western Sydney",0.67
"396",2017,"2017-07-08",16,"Greater Western Sydney",0.61
"397",2017,"2017-07-08",16,"Hawthorn",0.39
"398",2017,"2017-07-30",19,"Collingwood",0.34
"399",2017,"2017-07-30",19,"Adelaide",0.66
"400",2018,"2018-03-22",1,"Richmond",0.8
"401",2018,"2018-03-22",1,"Carlton",0.2
"402",2018,"2018-03-23",1,"Essendon",0.52
"403",2018,"2018-03-23",1,"Adelaide",0.48
"404",2018,"2018-03-24",1,"St Kilda",0.72
"405",2018,"2018-03-24",1,"Brisbane Lions",0.28
"406",2018,"2018-03-24",1,"Port Adelaide",0.79
"407",2018,"2018-03-24",1,"Fremantle",0.21
"408",2018,"2018-03-24",1,"Gold Coast",0.49
"409",2018,"2018-03-24",1,"North Melbourne",0.51
"410",2018,"2018-03-24",1,"Hawthorn",0.54
"411",2018,"2018-03-24",1,"Collingwood",0.46
"412",2018,"2018-03-25",1,"Greater Western Sydney",0.72
"413",2018,"2018-03-25",1,"Western Bulldogs",0.28
"414",2018,"2018-03-25",1,"Geelong",0.44
"415",2018,"2018-03-25",1,"Melbourne",0.56
"416",2018,"2018-03-25",1,"Sydney",0.7
"417",2018,"2018-03-25",1,"West Coast",0.3
"418",2018,"2018-03-29",2,"Adelaide",0.55
"419",2018,"2018-03-29",2,"Richmond",0.45
"420",2018,"2018-03-30",2,"North Melbourne",0.29
"421",2018,"2018-03-30",2,"St Kilda",0.71
"422",2018,"2018-03-31",2,"Gold Coast",0.38
"423",2018,"2018-03-31",2,"Carlton",0.62
"424",2018,"2018-03-31",2,"Greater Western Sydney",0.68
"425",2018,"2018-03-31",2,"Collingwood",0.32
"426",2018,"2018-03-31",2,"Melbourne",0.72
"427",2018,"2018-03-31",2,"Brisbane Lions",0.28
"428",2018,"2018-03-31",2,"Fremantle",0.4
"429",2018,"2018-03-31",2,"Essendon",0.6
"430",2018,"2018-04-01",2,"West Coast",0.45
"431",2018,"2018-04-01",2,"Western Bulldogs",0.55
"432",2018,"2018-04-01",2,"Port Adelaide",0.34
"433",2018,"2018-04-01",2,"Sydney",0.66
"434",2018,"2018-04-02",2,"Hawthorn",0.43
"435",2018,"2018-04-02",2,"Geelong",0.57
"436",2018,"2018-04-06",3,"Collingwood",0.63
"437",2018,"2018-04-06",3,"Carlton",0.37
"438",2018,"2018-04-07",3,"Port Adelaide",0.89
"439",2018,"2018-04-07",3,"Brisbane Lions",0.11
"440",2018,"2018-04-07",3,"Melbourne",0.73
"441",2018,"2018-04-07",3,"North Melbourne",0.27
"442",2018,"2018-04-07",3,"Fremantle",0.66
"443",2018,"2018-04-07",3,"Gold Coast",0.34
"444",2018,"2018-04-07",3,"Sydney",0.56
"445",2018,"2018-04-07",3,"Greater Western Sydney",0.44
"446",2018,"2018-04-07",3,"Adelaide",0.73
"447",2018,"2018-04-07",3,"St Kilda",0.27
"448",2018,"2018-04-08",3,"Richmond",0.57
"449",2018,"2018-04-08",3,"Hawthorn",0.43
"450",2018,"2018-04-08",3,"Western Bulldogs",0.34
"451",2018,"2018-04-08",3,"Essendon",0.66
"452",2018,"2018-04-08",3,"West Coast",0.48
"453",2018,"2018-04-08",3,"Geelong",0.52
"454",2018,"2018-04-13",4,"Collingwood",0.19
"455",2018,"2018-04-13",4,"Adelaide",0.81
"456",2018,"2018-04-14",4,"Greater Western Sydney",0.81
"457",2018,"2018-04-14",4,"Fremantle",0.19
"458",2018,"2018-04-14",4,"Richmond",0.87
"459",2018,"2018-04-14",4,"Brisbane Lions",0.13
"460",2018,"2018-04-14",4,"Sydney",0.74
"461",2018,"2018-04-14",4,"Western Bulldogs",0.26
"462",2018,"2018-04-14",4,"North Melbourne",0.64
"463",2018,"2018-04-14",4,"Carlton",0.36
"464",2018,"2018-04-14",4,"West Coast",0.81
"465",2018,"2018-04-14",4,"Gold Coast",0.19
"466",2018,"2018-04-15",4,"Essendon",0.43
"467",2018,"2018-04-15",4,"Port Adelaide",0.57
"468",2018,"2018-04-15",4,"Hawthorn",0.44
"469",2018,"2018-04-15",4,"Melbourne",0.56
"470",2018,"2018-04-15",4,"Geelong",0.75
"471",2018,"2018-04-15",4,"St Kilda",0.25
"472",2018,"2018-04-20",5,"Adelaide",0.23
"473",2018,"2018-04-20",5,"Sydney",0.77
"474",2018,"2018-04-21",5,"St Kilda",0.29
"475",2018,"2018-04-21",5,"West Coast",0.81
"476",2018,"2018-04-21",5,"Carlton",0.19
"477",2018,"2018-04-21",5,"Geelong",0.35
"478",2018,"2018-04-21",5,"Port Adelaide",0.65
"479",2018,"2018-04-21",5,"Fremantle",0.62
"480",2018,"2018-04-21",5,"Western Bulldogs",0.38
"481",2018,"2018-04-22",5,"North Melbourne",0.38
"482",2018,"2018-04-22",5,"Hawthorn",0.62
"483",2018,"2018-04-22",5,"Gold Coast",0.43
"484",2018,"2018-04-22",5,"Brisbane Lions",0.57
"485",2018,"2018-04-24",5,"Richmond",0.63
"486",2018,"2018-04-24",5,"Melbourne",0.37
"487",2018,"2018-04-25",5,"Collingwood",0.55
"488",2018,"2018-04-25",5,"Essendon",0.45
"489",2018,"2018-04-27",6,"Western Bulldogs",0.67
"490",2018,"2018-04-27",6,"Carlton",0.33
"491",2018,"2018-04-28",6,"Sydney",0.34
"492",2018,"2018-04-28",6,"Geelong",0.66
"493",2018,"2018-04-28",6,"Port Adelaide",0.56
"494",2018,"2018-04-28",6,"North Melbourne",0.44
"495",2018,"2018-04-28",6,"Greater Western Sydney",0.86
"496",2018,"2018-04-28",6,"Brisbane Lions",0.14
"497",2018,"2018-04-28",6,"Hawthorn",0.64
"498",2018,"2018-04-28",6,"St Kilda",0.36
"499",2018,"2018-04-28",6,"Adelaide",0.87
"500",2018,"2018-04-28",6,"Gold Coast",0.13
"501",2018,"2018-04-29",6,"Melbourne",0.56
"502",2018,"2018-04-29",6,"Essendon",0.44
"503",2018,"2018-04-29",6,"Richmond",0.65
"504",2018,"2018-04-29",6,"Collingwood",0.35
"505",2018,"2018-04-29",6,"West Coast",0.59
"506",2018,"2018-04-29",6,"Fremantle",0.41
"507",2018,"2018-05-04",7,"Geelong",0.69
"508",2018,"2018-05-04",7,"Greater Western Sydney",0.31
"509",2018,"2018-05-05",7,"Western Bulldogs",0.78
"510",2018,"2018-05-05",7,"Gold Coast",0.22
"511",2018,"2018-05-05",7,"Hawthorn",0.64
"512",2018,"2018-05-05",7,"Essendon",0.36
"513",2018,"2018-05-05",7,"West Coast",0.53
"514",2018,"2018-05-05",7,"Port Adelaide",0.47
"515",2018,"2018-05-05",7,"North Melbourne",0.23
"516",2018,"2018-05-05",7,"Sydney",0.77
"517",2018,"2018-05-05",7,"Adelaide",0.93
"518",2018,"2018-05-05",7,"Carlton",0.07
"519",2018,"2018-05-06",7,"Richmond",0.85
"520",2018,"2018-05-06",7,"Fremantle",0.15
"521",2018,"2018-05-06",7,"Melbourne",0.68
"522",2018,"2018-05-06",7,"St Kilda",0.32
"523",2018,"2018-05-06",7,"Collingwood",0.73
"524",2018,"2018-05-06",7,"Brisbane Lions",0.27
"525",2018,"2018-05-11",8,"Sydney",0.39
"526",2018,"2018-05-11",8,"Hawthorn",0.61
"527",2018,"2018-05-12",8,"West Coast",0.35
"528",2018,"2018-05-12",8,"Greater Western Sydney",0.65
"529",2018,"2018-05-12",8,"Carlton",0.33
"530",2018,"2018-05-12",8,"Essendon",0.67
"531",2018,"2018-05-12",8,"Melbourne",0.76
"532",2018,"2018-05-12",8,"Gold Coast",0.24
"533",2018,"2018-05-12",8,"Port Adelaide",0.45
"534",2018,"2018-05-12",8,"Adelaide",0.55
"535",2018,"2018-05-12",8,"Western Bulldogs",0.67
"536",2018,"2018-05-12",8,"Brisbane Lions",0.33
"537",2018,"2018-05-12",8,"Fremantle",0.64
"538",2018,"2018-05-12",8,"St Kilda",0.36
"539",2018,"2018-05-13",8,"Richmond",0.74
"540",2018,"2018-05-13",8,"North Melbourne",0.26
"541",2018,"2018-05-13",8,"Geelong",0.59
"542",2018,"2018-05-13",8,"Collingwood",0.41
"543",2018,"2018-05-18",9,"Adelaide",0.74
"544",2018,"2018-05-18",9,"Western Bulldogs",0.26
"545",2018,"2018-05-19",9,"North Melbourne",0.65
"546",2018,"2018-05-19",9,"Greater Western Sydney",0.35
"547",2018,"2018-05-19",9,"Port Adelaide",0.88
"548",2018,"2018-05-19",9,"Gold Coast",0.12
"549",2018,"2018-05-19",9,"Essendon",0.2
"550",2018,"2018-05-19",9,"Geelong",0.8
"551",2018,"2018-05-19",9,"Sydney",0.84
"552",2018,"2018-05-19",9,"Fremantle",0.16
"553",2018,"2018-05-19",9,"Collingwood",0.75
"554",2018,"2018-05-19",9,"St Kilda",0.25
"555",2018,"2018-05-20",9,"Melbourne",0.85
"556",2018,"2018-05-20",9,"Carlton",0.15
"557",2018,"2018-05-20",9,"Brisbane Lions",0.31
"558",2018,"2018-05-20",9,"Hawthorn",0.69
"559",2018,"2018-05-20",9,"West Coast",0.51
"560",2018,"2018-05-20",9,"Richmond",0.49
"561",2018,"2018-05-25",10,"Collingwood",0.69
"562",2018,"2018-05-25",10,"Western Bulldogs",0.31
"563",2018,"2018-05-26",10,"Richmond",0.88
"564",2018,"2018-05-26",10,"St Kilda",0.12
"565",2018,"2018-05-26",10,"Sydney",0.69
"566",2018,"2018-05-26",10,"Brisbane Lions",0.31
"567",2018,"2018-05-26",10,"Geelong",0.9
"568",2018,"2018-05-26",10,"Carlton",0.1
"569",2018,"2018-05-26",10,"Essendon",0.31
"570",2018,"2018-05-26",10,"Greater Western Sydney",0.69
"571",2018,"2018-05-27",10,"West Coast",0.55
"572",2018,"2018-05-27",10,"Hawthorn",0.45
"573",2018,"2018-05-27",10,"Melbourne",0.58
"574",2018,"2018-05-27",10,"Adelaide",0.42
"575",2018,"2018-05-27",10,"North Melbourne",0.49
"576",2018,"2018-05-27",10,"Fremantle",0.51
"577",2018,"2018-06-01",11,"Sydney",0.91
"578",2018,"2018-06-01",11,"Carlton",0.09
"579",2018,"2018-06-02",11,"Melbourne",0.83
"580",2018,"2018-06-02",11,"Western Bulldogs",0.17
"581",2018,"2018-06-02",11,"Hawthorn",0.48
"582",2018,"2018-06-02",11,"Port Adelaide",0.52
"583",2018,"2018-06-02",11,"Geelong",0.72
"584",2018,"2018-06-02",11,"Gold Coast",0.28
"585",2018,"2018-06-02",11,"Richmond",0.7
"586",2018,"2018-06-02",11,"Essendon",0.3
"587",2018,"2018-06-02",11,"West Coast",0.92
"588",2018,"2018-06-02",11,"St Kilda",0.08
"589",2018,"2018-06-03",11,"North Melbourne",0.77
"590",2018,"2018-06-03",11,"Brisbane Lions",0.23
"591",2018,"2018-06-03",11,"Collingwood",0.85
"592",2018,"2018-06-03",11,"Fremantle",0.15
"593",2018,"2018-06-03",11,"Greater Western Sydney",0.26
"594",2018,"2018-06-03",11,"Adelaide",0.74
"595",2018,"2018-06-08",12,"Port Adelaide",0.57
"596",2018,"2018-06-08",12,"Richmond",0.43
"597",2018,"2018-06-09",12,"Geelong",0.66
"598",2018,"2018-06-09",12,"North Melbourne",0.34
"599",2018,"2018-06-09",12,"Greater Western Sydney",0.9
"600",2018,"2018-06-09",12,"Gold Coast",0.1
"601",2018,"2018-06-09",12,"Sydney",0.78
"602",2018,"2018-06-09",12,"St Kilda",0.22
"603",2018,"2018-06-10",12,"Essendon",0.56
"604",2018,"2018-06-10",12,"Brisbane Lions",0.44
"605",2018,"2018-06-10",12,"Fremantle",0.25
"606",2018,"2018-06-10",12,"Adelaide",0.75
"607",2018,"2018-06-11",12,"Collingwood",0.38
"608",2018,"2018-06-11",12,"Melbourne",0.62
"609",2018,"2018-06-14",13,"Port Adelaide",0.87
"610",2018,"2018-06-14",13,"Western Bulldogs",0.13
"611",2018,"2018-06-15",13,"Sydney",0.64
"612",2018,"2018-06-15",13,"West Coast",0.36
"613",2018,"2018-06-16",13,"Fremantle",0.54
"614",2018,"2018-06-16",13,"Carlton",0.46
"615",2018,"2018-06-16",13,"St Kilda",0.61
"616",2018,"2018-06-16",13,"Gold Coast",0.39
"617",2018,"2018-06-16",13,"Hawthorn",0.67
"618",2018,"2018-06-16",13,"Adelaide",0.33
"619",2018,"2018-06-17",13,"Richmond",0.61
"620",2018,"2018-06-17",13,"Geelong",0.39
"621",2018,"2018-06-21",14,"Essendon",0.28
"622",2018,"2018-06-21",14,"West Coast",0.72
"623",2018,"2018-06-22",14,"Port Adelaide",0.57
"624",2018,"2018-06-22",14,"Melbourne",0.43
"625",2018,"2018-06-23",14,"Hawthorn",0.93
"626",2018,"2018-06-23",14,"Gold Coast",0.07
"627",2018,"2018-06-23",14,"Greater Western Sydney",0.71
"628",2018,"2018-06-23",14,"Brisbane Lions",0.29
"629",2018,"2018-06-23",14,"North Melbourne",0.75
"630",2018,"2018-06-23",14,"Western Bulldogs",0.25
"631",2018,"2018-06-24",14,"Collingwood",0.9
"632",2018,"2018-06-24",14,"Carlton",0.1
"633",2018,"2018-06-28",15,"Richmond",0.63
"634",2018,"2018-06-28",15,"Sydney",0.37
"635",2018,"2018-06-29",15,"Western Bulldogs",0.17
"636",2018,"2018-06-29",15,"Geelong",0.83
"637",2018,"2018-06-30",15,"Port Adelaide",0.85
"638",2018,"2018-06-30",15,"Carlton",0.15
"639",2018,"2018-06-30",15,"Adelaide",0.66
"640",2018,"2018-06-30",15,"West Coast",0.34
"641",2018,"2018-06-30",15,"Collingwood",0.88
"642",2018,"2018-06-30",15,"Gold Coast",0.12
"643",2018,"2018-06-30",15,"Greater Western Sydney",0.62
"644",2018,"2018-06-30",15,"Hawthorn",0.38
"645",2018,"2018-07-01",15,"St Kilda",0.14
"646",2018,"2018-07-01",15,"Melbourne",0.86
"647",2018,"2018-07-01",15,"Essendon",0.48
"648",2018,"2018-07-01",15,"North Melbourne",0.52
"649",2018,"2018-07-01",15,"Brisbane Lions",0.25
"650",2018,"2018-07-01",15,"Fremantle",0.75
"651",2018,"2018-07-05",16,"Geelong",0.44
"652",2018,"2018-07-05",16,"Sydney",0.56
"653",2018,"2018-07-06",16,"Richmond",0.77
"654",2018,"2018-07-06",16,"Adelaide",0.23
"655",2018,"2018-07-07",16,"Brisbane Lions",0.74
"656",2018,"2018-07-07",16,"Carlton",0.26
"657",2018,"2018-07-07",16,"Port Adelaide",0.85
"658",2018,"2018-07-07",16,"St Kilda",0.15
"659",2018,"2018-07-07",16,"Hawthorn",0.67
"660",2018,"2018-07-07",16,"Western Bulldogs",0.33
"661",2018,"2018-07-07",16,"Melbourne",0.89
"662",2018,"2018-07-07",16,"Fremantle",0.11
"663",2018,"2018-07-08",16,"North Melbourne",0.9
"664",2018,"2018-07-08",16,"Gold Coast",0.1
"665",2018,"2018-07-08",16,"Collingwood",0.61
"666",2018,"2018-07-08",16,"Essendon",0.39
"667",2018,"2018-07-08",16,"West Coast",0.59
"668",2018,"2018-07-08",16,"Greater Western Sydney",0.41
"669",2018,"2018-07-12",17,"Adelaide",0.48
"670",2018,"2018-07-12",17,"Geelong",0.52
"671",2018,"2018-07-13",17,"St Kilda",0.73
"672",2018,"2018-07-13",17,"Carlton",0.27
"673",2018,"2018-07-14",17,"Brisbane Lions",0.21
"674",2018,"2018-07-14",17,"Hawthorn",0.79
"675",2018,"2018-07-14",17,"Melbourne",0.85
"676",2018,"2018-07-14",17,"Western Bulldogs",0.15
"677",2018,"2018-07-14",17,"Essendon",0.76
"678",2018,"2018-07-14",17,"Gold Coast",0.24
"679",2018,"2018-07-14",17,"Greater Western Sydney",0.38
"680",2018,"2018-07-14",17,"Richmond",0.62
"681",2018,"2018-07-15",17,"West Coast",0.37
"682",2018,"2018-07-15",17,"Collingwood",0.63
"683",2018,"2018-07-15",17,"Sydney",0.48
"684",2018,"2018-07-15",17,"North Melbourne",0.52
"685",2018,"2018-07-15",17,"Fremantle",0.18
"686",2018,"2018-07-15",17,"Port Adelaide",0.82
"687",2018,"2018-07-20",18,"Richmond",0.83
"688",2018,"2018-07-20",18,"St Kilda",0.17
"689",2018,"2018-07-21",18,"Collingwood",0.64
"690",2018,"2018-07-21",18,"North Melbourne",0.36
"691",2018,"2018-07-21",18,"Gold Coast",0.0600000000000001
"692",2018,"2018-07-21",18,"Sydney",0.94
"693",2018,"2018-07-21",18,"Essendon",0.86
"694",2018,"2018-07-21",18,"Fremantle",0.14
"695",2018,"2018-07-21",18,"Adelaide",0.59
"696",2018,"2018-07-21",18,"Brisbane Lions",0.41
"697",2018,"2018-07-21",18,"Geelong",0.64
"698",2018,"2018-07-21",18,"Melbourne",0.36
"699",2018,"2018-07-22",18,"Hawthorn",0.83
"700",2018,"2018-07-22",18,"Carlton",0.17
"701",2018,"2018-07-22",18,"West Coast",0.86
"702",2018,"2018-07-22",18,"Western Bulldogs",0.14
"703",2018,"2018-07-22",18,"Greater Western Sydney",0.4
"704",2018,"2018-07-22",18,"Port Adelaide",0.6
"705",2018,"2018-07-27",19,"Essendon",0.56
"706",2018,"2018-07-27",19,"Sydney",0.44
"707",2018,"2018-07-28",19,"Richmond",0.71
"708",2018,"2018-07-28",19,"Collingwood",0.29
"709",2018,"2018-07-28",19,"Geelong",0.81
"710",2018,"2018-07-28",19,"Brisbane Lions",0.19
"711",2018,"2018-07-28",19,"Greater Western Sydney",0.84
"712",2018,"2018-07-28",19,"St Kilda",0.16
"713",2018,"2018-07-28",19,"Carlton",0.3
"714",2018,"2018-07-28",19,"Gold Coast",0.7
"715",2018,"2018-07-28",19,"Melbourne",0.45
"716",2018,"2018-07-28",19,"Adelaide",0.55
"717",2018,"2018-07-29",19,"North Melbourne",0.57
"718",2018,"2018-07-29",19,"West Coast",0.43
"719",2018,"2018-07-29",19,"Port Adelaide",0.73
"720",2018,"2018-07-29",19,"Western Bulldogs",0.27
"721",2018,"2018-07-29",19,"Hawthorn",0.68
"722",2018,"2018-07-29",19,"Fremantle",0.32
"723",2018,"2018-08-03",20,"Richmond",0.67
"724",2018,"2018-08-03",20,"Geelong",0.33
"725",2018,"2018-08-04",20,"Hawthorn",0.47
"726",2018,"2018-08-04",20,"Essendon",0.53
"727",2018,"2018-08-04",20,"North Melbourne",0.46
"728",2018,"2018-08-04",20,"Brisbane Lions",0.54
"729",2018,"2018-08-04",20,"Adelaide",0.46
"730",2018,"2018-08-04",20,"Port Adelaide",0.54
"731",2018,"2018-08-04",20,"Western Bulldogs",0.41
"732",2018,"2018-08-04",20,"St Kilda",0.59
"733",2018,"2018-08-04",20,"Sydney",0.57
"734",2018,"2018-08-04",20,"Collingwood",0.43
"735",2018,"2018-08-05",20,"Greater Western Sydney",0.88
"736",2018,"2018-08-05",20,"Carlton",0.12
"737",2018,"2018-08-05",20,"Melbourne",0.93
"738",2018,"2018-08-05",20,"Gold Coast",0.07
"739",2018,"2018-08-05",20,"West Coast",0.82
"740",2018,"2018-08-05",20,"Fremantle",0.18
"741",2018,"2018-08-10",21,"Essendon",0.81
"742",2018,"2018-08-10",21,"St Kilda",0.19
"743",2018,"2018-08-11",21,"Hawthorn",0.36
"744",2018,"2018-08-11",21,"Geelong",0.64
"745",2018,"2018-08-11",21,"Richmond",0.93
"746",2018,"2018-08-11",21,"Gold Coast",0.07
"747",2018,"2018-08-11",21,"West Coast",0.31
"748",2018,"2018-08-11",21,"Port Adelaide",0.69
"749",2018,"2018-08-11",21,"Collingwood",0.76
"750",2018,"2018-08-11",21,"Brisbane Lions",0.24
"751",2018,"2018-08-11",21,"Greater Western Sydney",0.64
"752",2018,"2018-08-11",21,"Adelaide",0.36
"753",2018,"2018-08-12",21,"Western Bulldogs",0.26
"754",2018,"2018-08-12",21,"North Melbourne",0.74
"755",2018,"2018-08-12",21,"Sydney",0.28
